:: 先剪切C盘的目录到E盘
xcopy /e "C:\Users\Administrator\.dotnet" "E:\Administrator\.dotnet"
rd /s /q "C:\Users\Administrator\.dotnet"

mklink /d "C:\Users\Administrator\.dotnet" "E:\Administrator\.dotnet"
mklink /d "C:\Users\Administrator\.vscode" "E:\Administrator\.vscode"

mklink /d "C:\Users\Administrator\AppData\Local\AzureFunctionsTools" "E:\Administrator\AppData\Local\AzureFunctionsTools"
mklink /d "C:\Users\Administrator\AppData\Local\JetBrains" "E:\Administrator\AppData\Local\JetBrains"
mklink /d "C:\Users\Administrator\AppData\Local\qq-chat-updater" "E:\Administrator\AppData\Local\qq-chat-updater"
mklink /d "C:\Users\Administrator\AppData\Local\Sublime Text" "E:\Administrator\AppData\Local\Sublime Text"
mklink /d "C:\Users\Administrator\AppData\Local\Tencent" "E:\Administrator\AppData\Local\Tencent"
mklink /d "C:\Users\Administrator\AppData\Local\visualstudio-updater" "E:\Administrator\AppData\Local\visualstudio-updater"

mklink /d "C:\Users\Administrator\AppData\Roaming\MobaXterm" "E:\Administrator\AppData\Roaming\MobaXterm"
mklink /d "C:\Users\Administrator\AppData\Roaming\NuGet" "E:\Administrator\AppData\Roaming\NuGet"
mklink /d "C:\Users\Administrator\AppData\Roaming\PotPlayerMini64" "E:\Administrator\AppData\Roaming\PotPlayerMini64"
mklink /d "C:\Users\Administrator\AppData\Roaming\qq_guild" "E:\Administrator\AppData\Roaming\qq_guild"
mklink /d "C:\Users\Administrator\AppData\Roaming\Tencent" "E:\Administrator\AppData\Roaming\Tencent"

mklink /d "C:\Users\Administrator\Desktop" "E:\Administrator\Desktop"
mklink /d "C:\Users\Administrator\Downloads" "E:\Administrator\Downloads"
mklink /d "C:\Users\Administrator\Music" "E:\Administrator\Music"
mklink /d "C:\Users\Administrator\Pictures" "E:\Administrator\Pictures"
mklink /d "C:\Users\Administrator\Videos" "E:\Videos"
mklink /d "C:\Users\Administrator\source" "E:\Source"
